OBJECTID,Shape_Leng,Shape_Area,zone,LocationID,borough
241,"0,06876457776","0,00025467698",Van Cortlandt Village,241,Bronx
242,"0,13813644643","0,00036007245",Van Nest/Morris Park,242,Bronx
243,"0,09433149994","0,00043837734",Washington Heights North,243,Manhattan
244,"0,08056860446","0,00035970275",Washington Heights South,244,Manhattan
245,"0,09598305966","0,00046617541",West Brighton,245,Staten Island
246,"0,06946719374","0,00028129833",West Chelsea/Hudson Yards,246,Manhattan
247,"0,09296785823","0,00020561716",West Concourse,247,Bronx
248,"0,05691911677","0,00014959277",West Farms/Bronx River,248,Bronx
249,"0,03638434365","0,00007221560",West Village,249,Manhattan
250,"0,07962634655","0,00024097585",Westchester Village/Unionport,250,Bronx
251,"0,13771116110","0,00062575498",Westerleigh,251,Staten Island
252,"0,15800437356","0,00102526406",Whitestone,252,Queens
253,"0,03605149982","0,00007833958",Willets Point,253,Queens
254,"0,08588637549","0,00036004022",Williamsbridge/Olinville,254,Bronx
255,"0,06238419977","0,00017230918",Williamsburg (North Side),255,Brooklyn
256,"0,06791496696","0,00016861110",Williamsburg (South Side),256,Brooklyn
257,"0,05866902598","0,00013890947",Windsor Terrace,257,Brooklyn
258,"0,08901337877","0,00036620962",Woodhaven,258,Queens
259,"0,12675030519","0,00039455249",Woodlawn/Wakefield,259,Bronx
260,"0,13351415464","0,00042234533",Woodside,260,Queens
261,"0,02712045636","0,00003434232",World Trade Center,261,Manhattan
262,"0,04906362315","0,00012233027",Yorkville East,262,Manhattan
263,"0,03701662530","0,00006576977",Yorkville West,263,Manhattan
